,name,size,price,proof,type
0,FIREBALL CINNAMON 66,50 ML (Mini),$1.25 ,66,Whiskey
1,JACK DANIELS NO. 7 86,1.75 L (Large),$45.99 ,86,Whiskey
2,CROWN ROYAL 80,1.75 L (Large),$49.99 ,80,Whiskey
3,SEAGRAMS 7 80,1.75 L (Large),$22.99 ,80,Whiskey
4,JAMESON 80,1.75 L (Large),$52.99 ,80,Whiskey
5,CROWN ROYAL PEACH 70,750 ML (Standard),$31.99 ,70,Whiskey
6,JACK DANIELS NO. 7 86,750 ML (Standard),$28.99 ,86,Whiskey
7,FIREBALL CINNAMON 66,750 ML (Standard),$20.99 ,66,Whiskey
8,BULLEIT 95 RYE 90,1.75 L (Large),$61.99 ,90,Whiskey
9,CROWN ROYAL APPLE 70,750 ML (Standard),$31.99 ,70,Whiskey
10,BLACK VELVET BLENDED 80,1.75 L (Large),$14.99 ,80,Whiskey
11,FIREBALL CINNAMON 66,1.75 L (Large),$29.99 ,66,Whiskey
12,BULLEIT 95 RYE 90,750 ML (Standard),$35.99 ,90,Whiskey
13,FIREBALL CINNAMON 66,375 ML (Half),$11.99 ,66,Whiskey
14,CANADIAN CLUB 80,1.75 L (Large),$20.99 ,80,Whiskey
15,CROWN ROYAL VANILLA 70,750 ML (Standard),$26.99 ,70,Whiskey
16,RITTENHOUSE RYE 100,750 ML (Standard),$29.99 ,100,Whiskey
17,SOUTHERN COMFORT 70,1.75 L (Large),$29.99 ,70,Whiskey
18,SKREWBALL PB WHISKEY 70,750 ML (Standard),$28.99 ,70,Whiskey
19,JACK DANIELS FIRE 70,750 ML (Standard),$28.99 ,70,Whiskey
20,OLD OVERHOLT RYE 80,750 ML (Standard),$18.99 ,80,Whiskey
21,JACK DANIELS HONEY 70,1.75 L (Large),$46.99 ,70,Whiskey
22,SAZERAC STRAIGHT RYE 90,750 ML (Standard),$29.99 ,90,Whiskey
23,LTD CANADIAN  80,1.75 L (Large),$13.99 ,80,Whiskey
24,SUNTORY TOKI WHISKY 86,750 ML (Standard),$39.99 ,86,Whiskey
25,JAMESON BLK BARREL RES 80,750 ML (Standard),$44.99 ,80,Whiskey
26,REDBREAST IRISH WHISKEY 12 YR 80,750 ML (Standard),$69.99 ,80,Whiskey
27,TULLAMORE DEW 80,1.75 L (Large),$49.99 ,80,Whiskey
28,UNCLE NEAREST SM BATCH 93,750 ML (Standard),$46.99 ,93,Whiskey
29,FIREBALL CINNAMON 66,1 L,$25.99 ,66,Whiskey
30,CROWN ROYAL SALTED 70,750 ML (Standard),$31.99 ,70,Whiskey
31,UNCLE NEAREST WHISKEY 100,750 ML (Standard),$55.99 ,100,Whiskey
32,BUSHMILLS 80,1.75 L (Large),$37.99 ,80,Whiskey
33,REDEMPTION RYE 92,750 ML (Standard),$23.99 ,92,Whiskey
34,JAMESON STOUT CASKMATES 80,750 ML (Standard),$39.99 ,80,Whiskey
35,HIGH WEST DOUBLE RYE 92,750 ML (Standard),$38.99 ,92,Whiskey
36,GREEN SPOT POT STILL IRISH 80,750 ML (Standard),$79.99 ,80,Whiskey
37,MICHTERS STRAIGHT RYE 84.8,750 ML (Standard),$44.99 ,84.8,Whiskey
38,TEMPLETON RYE 4 YR 80,750 ML (Standard),$22.99 ,80,Whiskey
39,OLD THOMPSON 80,1.75 L (Large),$16.99 ,80,Whiskey
40,JAMESON COLD BREW 60,750 ML (Standard),$31.99 ,60,Whiskey
41,FIREBALL CINNAMON 66,200 ML,$5.99 ,66,Whiskey
42,WOODFORD RES RYE 90.4,750 ML (Standard),$42.99 ,90.4,Whiskey
43,JACK DANIELS APPLE 70,750 ML (Standard),$28.99 ,70,Whiskey
44,EVAN WILLIAMS CHERRY 70,750 ML (Standard),$14.99 ,70,Whiskey
45,GENTLEMAN JACK 80,750 ML (Standard),$38.99 ,80,Whiskey
46,SEAGRAMS VO 80,1.75 L (Large),$23.99 ,80,Whiskey
47,TULLAMORE DEW 80,750 ML (Standard),$31.99 ,80,Whiskey
48,GEORGE DICKEL RYE 90,750 ML (Standard),$29.99 ,90,Whiskey
49,POWERS IRISH WHISKEY 80,750 ML (Standard),$29.99 ,80,Whiskey
50,SLOW & LOW RYE 84,750 ML (Standard),$24.99 ,84,Whiskey
51,PROPER NO. TWELVE 80,750 ML (Standard),$32.99 ,80,Whiskey
52,WRITERS TEARS 80,750 ML (Standard),$48.99 ,80,Whiskey
53,BLACK VELVET TOAST CARAMEL 70,750 ML (Standard),$10.99 ,70,Whiskey
54,WHISTLEPIG 10 YR RYE 100,750 ML (Standard),$77.99 ,100,Whiskey
55,SOUTHERN COMFORT 100,750 ML (Standard),$23.99 ,100,Whiskey
56,STRANAHANS BLUE PEAK WHISKEY 86,750 ML (Standard),$49.99 ,86,Whiskey
57,JACK DANIELS RYE 90,750 ML (Standard),$28.99 ,90,Whiskey
58,WHISTLEPIG PIGGYBACK RYE 96.56,750 ML (Standard),$49.99 ,96.56,Whiskey
59,JAMESON IPA CASKMATES 80,750 ML (Standard),$34.99 ,80,Whiskey
60,WOODFORD RES WHEAT 90.4,750 ML (Standard),$42.99 ,90.4,Whiskey
61,TIN CUP AMERICAN WHISKEY 80,750 ML (Standard),$30.99 ,80,Whiskey
62,MICHTERS AMERICAN WHISKEY 83.4,750 ML (Standard),$44.99 ,83.4,Whiskey
63,REDEMPTION HIGH RYE 92,750 ML (Standard),$23.99 ,92,Whiskey
64,KNOB CREEK RYE 100,750 ML (Standard),$39.99 ,100,Whiskey
65,SLANE TRIPLE CASK 80,750 ML (Standard),$29.99 ,80,Whiskey
66,TEELING SMALL BATCH 92,750 ML (Standard),$35.99 ,92,Whiskey
67,GLENDALOUGH DOUBLE BARREL 84,750 ML (Standard),$29.99 ,84,Whiskey
68,JACK DANIELS HONEY 70,750 ML (Standard),$28.99 ,70,Whiskey
69,MICHTERS SOUR MASH 86,750 ML (Standard),$44.99 ,86,Whiskey
70,BUSHMILLS 80,750 ML (Standard),$25.99 ,80,Whiskey
71,CROWN ROYAL 80,750 ML (Standard),$29.99 ,80,Whiskey
72,TEELING SINGLE MALT 92,750 ML (Standard),$52.99 ,92,Whiskey
73,BIRD DOG PEACH WSKY 80,750 ML (Standard),$17.99 ,80,Whiskey
74,BIRD DOG CHOCOLATE WSKY 80,750 ML (Standard),$17.99 ,80,Whiskey
75,CANADIAN CLUB 80,750 ML (Standard),$12.99 ,80,Whiskey
76,KNAPPOGUE 12 YR SGL MLT IRISH 80,750 ML (Standard),$49.99 ,80,Whiskey
77,MIDLETON VERY RARE IRISH 80,750 ML (Standard),$219.99 ,80,Whiskey
78,BLACKENED WHISKEY 90,750 ML (Standard),$49.99 ,90,Whiskey
79,SAGAMORE SPIRIT RYE 83,750 ML (Standard),$39.99 ,83,Whiskey
80,SEAGRAMS 7 80,750 ML (Standard),$16.99 ,80,Whiskey
81,KILBEGGAN SNGL GRAIN 86,750 ML (Standard),$32.99 ,86,Whiskey
82,SONS OF ERIN IRISH WSKY 92,750 ML (Standard),$35.99 ,92,Whiskey
83,HIGH WEST CAMP FIRE 92,750 ML (Standard),$79.99 ,92,Whiskey
84,BIRD DOG BLACKBERRY WSKY 80,750 ML (Standard),$17.99 ,80,Whiskey
85,THE SEXTON SINGLE MALT 80,750 ML (Standard),$35.99 ,80,Whiskey
86,RUSSELLS RES 6 YR RYE 90,750 ML (Standard),$42.99 ,90,Whiskey
87,HIGH WEST RENDEZVOUS RYE 92,750 ML (Standard),$79.99 ,92,Whiskey
88,REDWOOD LOST MONARCH 90,750 ML (Standard),$35.99 ,90,Whiskey
89,SOUTHERN COMFORT 70,200 ML,$6.99 ,70,Whiskey
90,KILBEGGAN IRISH WHSKY 80,750 ML (Standard),$29.99 ,80,Whiskey
91,CANADIAN CLUB RYE 80,750 ML (Standard),$21.99 ,80,Whiskey
92,TEELING SINGLE GRAIN 92,750 ML (Standard),$44.99 ,92,Whiskey
93,GEORGE DICKEL BIB 100,750 ML (Standard),$42.99 ,100,Whiskey
94,TULLAMORE DEW CIDER CASK 80,750 ML (Standard),$29.99 ,80,Whiskey
95,OLD THOMPSON 80,1 L,$11.49 ,80,Whiskey
96,BIRD DOG APPLE WSKY 80,750 ML (Standard),$17.99 ,80,Whiskey
97,JAMESON 80,750 ML (Standard),$37.99 ,80,Whiskey
98,KAIYO WHISKY 86,750 ML (Standard),$71.99 ,86,Whiskey
99,THE IRISHMAN SMALL BATCH 80,750 ML (Standard),$36.99 ,80,Whiskey
100,GLENDALOUGH POT STILL 86,750 ML (Standard),$52.99 ,86,Whiskey
101,WEST CORK IRISH BRBN CSK 80,750 ML (Standard),$23.99 ,80,Whiskey
102,HUDSON RYE THING 92,750 ML (Standard),$37.99 ,92,Whiskey
103,REDWOOD EMERALD GIANT 90,750 ML (Standard),$35.99 ,90,Whiskey
104,TAP 8 MAPLE RYE 83,750 ML (Standard),$23.99 ,83,Whiskey
105,NIKKA FROM THE BRL 102.8,750 ML (Standard),$99.99 ,102.8,Whiskey
106,AKASHI UME PLUM WHISKEY 61,750 ML (Standard),$39.99 ,61,Whiskey
107,MISUNDERSTOOD GINGER WSKY 80,750 ML (Standard),$29.99 ,80,Whiskey
108,IWAI TRADITION SHINSHU MARS 80,750 ML (Standard),$66.99 ,80,Whiskey
109,NIKKA YOICHI SINGLE MALT 90,750 ML (Standard),$149.99 ,90,Whiskey
110,CABIN FEVER MAPLE WSKY 80,750 ML (Standard),$27.99 ,80,Whiskey
111,DEWARS US OPEN 19 YR 86,750 ML (Standard),$79.99 ,86,Whiskey
112,KEEPERS HEART WHISKEY 86,700 ML,$34.99 ,86,Whiskey
113,JACK DANIELS BONDED 100,750 ML (Standard),$44.99 ,100,Whiskey
114,YELLOW BIRD WHISKEY 90,750 ML (Standard),$31.99 ,90,Whiskey
115,CHICKEN COCK RYE 90,750 ML (Standard),$62.99 ,90,Whiskey
116,GRANDTEN S BOSTON WSKY 80,750 ML (Standard),$29.99 ,80,Whiskey
117,AKASHI WHITE OAK 80,750 ML (Standard),$51.99 ,80,Whiskey
118,WEST CORK IRISH BLACK CSK 86,750 ML (Standard),$34.99 ,86,Whiskey
119,BIRD DOG BLENDED WSKY 80,750 ML (Standard),$17.99 ,80,Whiskey
120,NOMAD WHISKY 82.6,750 ML (Standard),$46.99 ,82.6,Whiskey
121,MAD RIVER RYE 96,750 ML (Standard),$42.99 ,96,Whiskey
122,LONE ELM SMALL BATCH 90,750 ML (Standard),$52.99 ,90,Whiskey
123,NIKKA MIYAGIKYO SINGLE MALT 90,750 ML (Standard),$119.99 ,90,Whiskey
124,JACK DANIELS LEGACY #1 86,1 L,$42.99 ,86,Whiskey
125,BEARFACE 7 YR WSKY 85,750 ML (Standard),$29.99 ,85,Whiskey
126,VIRGINIA PORT CASK WHISKY 92,750 ML (Standard),$54.99 ,92,Whiskey
127,DADS HAT PENNSYLVANIA RYE 95,750 ML (Standard),$39.99 ,95,Whiskey
128,IWAI SHINSHU MARS 80,750 ML (Standard),$37.99 ,80,Whiskey
129,NIKKA COFFEY MALT WHISKY 90,750 ML (Standard),$92.99 ,90,Whiskey
130,SILKIE IRISH WHSKY 92,750 ML (Standard),$37.99 ,92,Whiskey
131,BLACK VELVET APPLE 70,1.75 L (Large),$19.99 ,70,Whiskey
132,NELSONS GREEN BRIER 91,750 ML (Standard),$25.99 ,91,Whiskey
133,TULLIBARDINE 12 YR 80,750 ML (Standard),$39.99 ,80,Whiskey
134,BLACK VELVET APPLE 70,750 ML (Standard),$10.99 ,70,Whiskey
135,HINCH IRISH WHISKEY 86,750 ML (Standard),$30.99 ,86,Whiskey
136,FUK JAPANESE WHISKY 80,750 ML (Standard),$55.99 ,80,Whiskey
137,GLENDALOUGH CSK BURGUNDY 84,750 ML (Standard),$36.99 ,84,Whiskey
138,GLENDALOUGH CSK CALVADOS 84,750 ML (Standard),$36.99 ,84,Whiskey
139,CARDINAL RYE 90,750 ML (Standard),$25.99 ,90,Whiskey
140,ST GEORGE BALLER 94,750 ML (Standard),$54.99 ,94,Whiskey
141,NIKKA TAKETSURU PURE MALT WHISKY 86,750 ML (Standard),$149.99 ,86,Whiskey
142,NIKKA COFFEY GRAIN WHISKY 90,750 ML (Standard),$99.99 ,90,Whiskey
143,VIRGINIA COURAGE AM WHISKY 92,750 ML (Standard),$64.99 ,92,Whiskey
144,OLD THOMPSON 80,750 ML (Standard),$10.99 ,80,Whiskey
145,DEADWOOD RYE 83,750 ML (Standard),$20.99 ,83,Whiskey
146,BULLY BOY AGED WHISKEY 84,750 ML (Standard),$39.99 ,84,Whiskey
147,KAIYO THE SINGLE 96,750 ML (Standard),$59.99 ,96,Whiskey
148,FUKANO SINGLE CSK 14 YR 85.8,750 ML (Standard),$144.99 ,85.8,Whiskey
149,SHORT PATH WHISKEY 80,750 ML (Standard),$41.99 ,80,Whiskey
150,YAME 10 YR WHISKY 84,750 ML (Standard),$69.99 ,84,Whiskey
151,PENDERYN PORTWOOD 92,750 ML (Standard),$89.99 ,92,Whiskey
152,HA'PENNY IRISH WSKY 86,750 ML (Standard),$34.99 ,86,Whiskey
153,TITOS VODKA 80,1.75 L (Large),$29.99 ,80,Vodka
154,SMIRNOFF VODKA 80,1.75 L (Large),$19.99 ,80,Vodka
155,SVEDKA VODKA 80,1.75 L (Large),$15.99 ,80,Vodka
156,KETEL ONE VODKA 80,1.75 L (Large),$29.99 ,80,Vodka
157,SKYY VODKA 80,1.75 L (Large),$21.99 ,80,Vodka
158,TITOS VODKA 80,750 ML (Standard),$20.99 ,80,Vodka
159,NEW AMSTERDAM VODKA 80,1.75 L (Large),$19.99 ,80,Vodka
160,LUKSUSOWA VODKA 80,1.75 L (Large),$23.99 ,80,Vodka
161,STOLICHNAYA VODKA 80,1.75 L (Large),$29.99 ,80,Vodka
162,NEW AMSTERDAM PINK WHITNEY VDK 60,750 ML (Standard),$15.49 ,60,Vodka
163,TITOS VODKA 80,1 L,$26.99 ,80,Vodka
164,DEEP EDDY RUBY RED VDK 70,1.75 L (Large),$22.99 ,70,Vodka
165,ABSOLUT VODKA 80,1.75 L (Large),$28.99 ,80,Vodka
166,GREY GOOSE VODKA 80,750 ML (Standard),$27.99 ,80,Vodka
167,KETEL ONE VODKA 80,750 ML (Standard),$21.99 ,80,Vodka
168,GREY GOOSE VODKA 80,1 L,$36.99 ,80,Vodka
169,GREY GOOSE VODKA 80,1.75 L (Large),$46.99 ,80,Vodka
170,KETEL ONE PEACH ORNG VDK 60,750 ML (Standard),$19.99 ,60,Vodka
171,NEW AMSTERDAM VODKA 80,750 ML (Standard),$15.49 ,80,Vodka
172,SMIRNOFF FLV BLUEBERRY 70,1.75 L (Large),$22.99 ,70,Vodka
173,DEEP EDDY SWEET TEA VDK 70,1.75 L (Large),$22.99 ,70,Vodka
174,ABSOLUT CITRON VDK 80,1.75 L (Large),$29.99 ,80,Vodka
175,REYKA VODKA 80,1.75 L (Large),$35.99 ,80,Vodka
176,KETEL ONE CUC MINT VDK 60,750 ML (Standard),$19.99 ,60,Vodka
177,SMIRNOFF VODKA 100,1.75 L (Large),$41.99 ,100,Vodka
178,CIROC PINEAPPLE VDK 70,750 ML (Standard),$35.99 ,70,Vodka
179,BELVEDERE VODKA 80,1.75 L (Large),$48.99 ,80,Vodka
180,SMIRNOFF FLV RASPBERRY 70,1.75 L (Large),$22.99 ,70,Vodka
181,DEEP EDDY VODKA 80,1.75 L (Large),$22.99 ,80,Vodka
182,SMIRNOFF FLV KISSED CARAMEL 60,750 ML (Standard),$14.99 ,60,Vodka
183,KETEL ONE GRAPE ROSE VDK 60,750 ML (Standard),$19.99 ,60,Vodka
184,REYKA VODKA 80,750 ML (Standard),$20.99 ,80,Vodka
185,SKYY VODKA 80,750 ML (Standard),$13.49 ,80,Vodka
186,DEEP EDDY LEMON VDK 70,1.75 L (Large),$22.99 ,70,Vodka
187,SMIRNOFF FLV STRAWBERRY 70,1.75 L (Large),$22.99 ,70,Vodka
188,SMIRNOFF FLV VANILLA 70,1.75 L (Large),$22.99 ,70,Vodka
189,SOBIESKI VODKA 80 - POLAND,1.75 L (Large),$19.99 ,POLAND,Vodka
190,SVEDKA VODKA 80,750 ML (Standard),$9.99 ,80,Vodka
191,RUSSIAN STND VODKA 80,1.75 L (Large),$29.99 ,80,Vodka
192,SVEDKA VODKA 80,1 L,$16.99 ,80,Vodka
193,GREY GOOSE WATER BASIL 60,750 ML (Standard),$27.99 ,60,Vodka
194,CIROC VODKA 80,750 ML (Standard),$35.99 ,80,Vodka
195,GREY GOOSE STRAW LEMON 60,750 ML (Standard),$27.99 ,60,Vodka
196,SMIRNOFF FLV ORANGE 70,1.75 L (Large),$22.99 ,70,Vodka
197,SMIRNOFF FLV WATERMELON 70,750 ML (Standard),$14.99 ,70,Vodka
198,DEEP EDDY CRANBERRY VDK 70,1.75 L (Large),$22.99 ,70,Vodka
199,SMIRNOFF FLV CHERRY 70,1.75 L (Large),$22.99 ,70,Vodka
200,SMIRNOFF FLV PINK LEMONADE 60,750 ML (Standard),$14.99 ,60,Vodka
201,GREY GOOSE PEACH ROSE 60,750 ML (Standard),$27.99 ,60,Vodka
202,NEW AMSTERDAM PINEAPPLE VDK 70,1.75 L (Large),$23.99 ,70,Vodka
203,CIROC PEACH VDK 70,750 ML (Standard),$35.99 ,70,Vodka
204,ABSOLUT VANILLA VDK 80,750 ML (Standard),$21.99 ,80,Vodka
205,SMIRNOFF FLV WHIPPED CREAM 60,750 ML (Standard),$14.99 ,60,Vodka
206,CHOPIN SMALL BATCH VDK 80,1.75 L (Large),$37.99 ,80,Vodka
207,SMIRNOFF FLV PINK LEMONADE 60,1.75 L (Large),$22.99 ,60,Vodka
208,CIROC RED BERRY VDK 70,750 ML (Standard),$35.99 ,70,Vodka
209,SMIRNOFF FLV CITRUS 70,1.75 L (Large),$22.99 ,70,Vodka
210,SMIRNOFF FLV WATERMELON 70,1.75 L (Large),$22.99 ,70,Vodka
211,BELVEDERE VODKA 80,1 L,$44.99 ,80,Vodka
212,ABSOLUT CITRON VDK 80,750 ML (Standard),$21.99 ,80,Vodka
213,KETEL ONE CITROEN VDK 80,1.75 L (Large),$32.99 ,80,Vodka
214,SMIRNOFF FLV KISSED CARAMEL 60,1.75 L (Large),$22.99 ,60,Vodka
215,SMIRNOFF FLV GRN APPLE 70,1.75 L (Large),$22.99 ,70,Vodka
216,CIROC APPLE VDK 70,750 ML (Standard),$35.99 ,70,Vodka
217,CIROC VODKA 80,1.75 L (Large),$51.99 ,80,Vodka
218,SMIRNOFF FLV BLUEBERRY 70,750 ML (Standard),$14.99 ,70,Vodka
219,SMIRNOFF FLV STRAWBERRY 70,750 ML (Standard),$14.99 ,70,Vodka
220,CIROC MANGO VDK 70,750 ML (Standard),$35.99 ,70,Vodka
221,NEW AMSTERDAM RED BERRY VDK 70,1.75 L (Large),$23.99 ,70,Vodka
222,KETEL RTD SPRITZ CUC MINT 4 PK,4pk,$14.49 ,PK,Vodka
223,NEW AMSTERDAM WATERMELON VDK 70,1.75 L (Large),$23.99 ,70,Vodka
224,KETEL RTD SPRITZ GRAPE ROSE 4 PK,4pk,$14.49 ,PK,Vodka
225,KETEL RTD SPRITZ PEACH ORNG 4 PK,4pk,$14.49 ,PK,Vodka
226,SMIRNOFF FLV CHERRY 70,750 ML (Standard),$14.99 ,70,Vodka
