,name,size,price,proof,type
227,BURNETTS CHERRY VDK 70,1.75 L (Large),$14.99 ,70,Vodka
228,SVEDKA BLUE RASPBERRY 70,1.75 L (Large),$15.99 ,70,Vodka
229,DEEP EDDY CRANBERRY VDK 70,750 ML (Standard),$17.99 ,70,Vodka
230,DEEP EDDY LEMON VDK 70,750 ML (Standard),$17.99 ,70,Vodka
231,CHOPIN SMALL BATCH VDK 80,750 ML (Standard),$24.99 ,80,Vodka
232,NEW AMSTERDAM PINEAPPLE VDK 70,750 ML (Standard),$15.49 ,70,Vodka
233,SVEDKA STRAW LEMON 70,1.75 L (Large),$15.99 ,70,Vodka
234,SMIRNOFF FLV PEACH 70,750 ML (Standard),$14.99 ,70,Vodka
235,DEEP EDDY ORANGE VDK 70,1.75 L (Large),$22.99 ,70,Vodka
236,ABSOLUT PEARS VDK 80,750 ML (Standard),$21.99 ,80,Vodka
237,SVEDKA STRAW LEMON 70,750 ML (Standard),$10.99 ,70,Vodka
238,ABSOLUT MANDRIN VDK 80,1.75 L (Large),$29.99 ,80,Vodka
239,ABSOLUT WATERMELON VDK 76,750 ML (Standard),$21.99 ,76,Vodka
240,SVEDKA CITRON 70,1.75 L (Large),$15.99 ,70,Vodka
241,ABSOLUT MANDRIN VDK 80,750 ML (Standard),$21.99 ,80,Vodka
242,NEW AMSTERDAM COCONUT VDK 70,1.75 L (Large),$23.99 ,70,Vodka
243,STOLI FLV RAZBERI 70,1.75 L (Large),$29.99 ,70,Vodka
244,CIROC COCONUT VDK 70,1.75 L (Large),$51.99 ,70,Vodka
245,GREY GOOSE LE CITRON 80,750 ML (Standard),$27.99 ,80,Vodka
246,KETEL ONE ORANJE VDK 80,750 ML (Standard),$21.99 ,80,Vodka
247,CIROC COCONUT VDK 70,750 ML (Standard),$35.99 ,70,Vodka
248,STOLICHNAYA VODKA 80,750 ML (Standard),$19.99 ,80,Vodka
249,KETEL ONE CITROEN VDK 80,750 ML (Standard),$21.99 ,80,Vodka
250,SVEDKA MANGO PINEAPPLE 70,1.75 L (Large),$15.99 ,70,Vodka
251,NEW AMSTERDAM GRAPEFRUIT VDK 70,750 ML (Standard),$15.49 ,70,Vodka
252,ABSOLUT GRAPEFRUIT VDK 80,750 ML (Standard),$21.99 ,80,Vodka
253,DEEP EDDY SWEET TEA VDK 70,750 ML (Standard),$17.99 ,70,Vodka
254,DEEP EDDY RUBY RED VDK 70,750 ML (Standard),$17.99 ,70,Vodka
255,LUKSUSOWA VODKA 80,750 ML (Standard),$12.99 ,80,Vodka
256,SVEDKA RASPBERRY 70,1.75 L (Large),$15.99 ,70,Vodka
257,SVEDKA MANGO PINEAPPLE 70,750 ML (Standard),$10.99 ,70,Vodka
258,NEW AMSTERDAM GRAPEFRUIT VDK 70,1.75 L (Large),$23.99 ,70,Vodka
259,NEW AMSTERDAM WATERMELON VDK 70,750 ML (Standard),$15.49 ,70,Vodka
260,EFFEN VODKA 80,750 ML (Standard),$22.99 ,80,Vodka
261,SMIRNOFF FLV PINEAPPLE 70,750 ML (Standard),$14.99 ,70,Vodka
262,ABSOLUT LIME VDK 80,750 ML (Standard),$21.99 ,80,Vodka
263,SVEDKA BLUE RASPBERRY 70,750 ML (Standard),$10.99 ,70,Vodka
264,CIROC PEACH VDK 70,1.75 L (Large),$51.99 ,70,Vodka
265,CIROC APPLE VDK 70,1.75 L (Large),$51.99 ,70,Vodka
266,NEW AMSTERDAM GLUTEN FREE VDK 80,1.75 L (Large),$21.99 ,80,Vodka
267,HAKU VODKA 80,750 ML (Standard),$29.99 ,80,Vodka
268,NEW AMSTERDAM LEMON VDK 70,1.75 L (Large),$23.99 ,70,Vodka
269,GREY GOOSE LA POIRE 80,750 ML (Standard),$27.99 ,80,Vodka
270,GREY GOOSE L'ORANGE 80,750 ML (Standard),$27.99 ,80,Vodka
271,DEEP EDDY VODKA 80,750 ML (Standard),$17.99 ,80,Vodka
272,NEW AMSTERDAM PEACH VDK 70,750 ML (Standard),$15.49 ,70,Vodka
273,STOLI FLV BLUEBERI 70,1.75 L (Large),$29.99 ,70,Vodka
274,EFFEN BLOOD ORANGE VDK 75,750 ML (Standard),$22.99 ,75,Vodka
275,GORDONS VODKA 80,1.75 L (Large),$21.99 ,80,Vodka
276,STOLI FLV VANIL 70,750 ML (Standard),$19.99 ,70,Vodka
277,CIROC RED BERRY VDK 70,1.75 L (Large),$51.99 ,70,Vodka
278,NEW AMSTERDAM RASPBERRY VDK 70,1.75 L (Large),$23.99 ,70,Vodka
279,PLUME & PETAL LEMON 40,Other,$18.99 ,40,Vodka
280,GRAINGERS ORG VODKA 80,1.75 L (Large),$22.99 ,80,Vodka
281,STOLI FLV LIME 75,750 ML (Standard),$19.99 ,75,Vodka
282,CIROC PINEAPPLE VDK 70,1.75 L (Large),$51.99 ,70,Vodka
283,BURNETTS CITRUS VDK 70,1.75 L (Large),$14.99 ,70,Vodka
284,DEEP EDDY LIME VDK 70,1.75 L (Large),$22.99 ,70,Vodka
285,RUSSIAN STND VODKA 80,750 ML (Standard),$16.99 ,80,Vodka
286,NEW AMSTERDAM LEMON VDK 70,750 ML (Standard),$15.49 ,70,Vodka
287,BELUGA VODKA 80,750 ML (Standard),$34.99 ,80,Vodka
288,SKYY INF GEORGIA PEACH VDK 70,750 ML (Standard),$13.99 ,70,Vodka
289,NEW AMSTERDAM COCONUT VDK 70,750 ML (Standard),$15.49 ,70,Vodka
290,NEW AMSTERDAM MANGO VDK 70,1.75 L (Large),$23.99 ,70,Vodka
291,SMIRNOFF FLV PEACH 70,1.75 L (Large),$22.99 ,70,Vodka
292,STOLI FLV VANIL 70,1.75 L (Large),$29.99 ,70,Vodka
293,PLUME & PETAL PEACH 40,Other,$18.99 ,40,Vodka
294,NEW AMSTERDAM VODKA 100,1.75 L (Large),$24.99 ,100,Vodka
295,NEW AMSTERDAM VODKA 100,750 ML (Standard),$18.99 ,100,Vodka
296,BLANCHARDS VODKA 80,1.75 L (Large),$11.99 ,80,Vodka
297,STOLI FLV BLUEBERI 70,750 ML (Standard),$19.99 ,70,Vodka
298,DEEP EDDY PEACH VDK 70,1.75 L (Large),$22.99 ,70,Vodka
299,SOBIESKI VODKA 80,750 ML (Standard),$12.99 ,80,Vodka
300,NEW AMSTERDAM MANGO VDK 70,750 ML (Standard),$15.49 ,70,Vodka
301,SKYY INF BLOOD ORANGE VDK 70,750 ML (Standard),$13.99 ,70,Vodka
302,NEW AMSTERDAM RED BERRY VDK 70,750 ML (Standard),$15.49 ,70,Vodka
303,SKYY INF WILD STRAWBRY VDK 70,750 ML (Standard),$13.99 ,70,Vodka
304,SMIRNOFF FLV PINEAPPLE 70,1.75 L (Large),$22.99 ,70,Vodka
305,CROP ORGANIC VODKA 70,750 ML (Standard),$19.99 ,70,Vodka
306,ABSOLUT APEACH VDK 80,750 ML (Standard),$21.99 ,80,Vodka
307,EFFEN RASPBERRY VDK 75,750 ML (Standard),$22.99 ,75,Vodka
308,GREY GOOSE L'ORANGE 80,1.75 L (Large),$49.99 ,80,Vodka
309,SKYY INF CHERRY VDK 70,750 ML (Standard),$13.99 ,70,Vodka
310,SVEDKA CUCUMBER LIME 70,1.75 L (Large),$15.99 ,70,Vodka
311,STOLI FLV RAZBERI 70,750 ML (Standard),$19.99 ,70,Vodka
312,SVEDKA PEACH 70,1.75 L (Large),$15.99 ,70,Vodka
313,SMIRNOFF FLV RASPBERRY 70,750 ML (Standard),$14.99 ,70,Vodka
314,RUBINOFF RASPBERRY VDK 60,1.75 L (Large),$11.99 ,60,Vodka
315,BERKSHIRE DIST ICE GLEN VODKA 80,750 ML (Standard),$19.99 ,80,Vodka
316,DEEP EDDY PEACH VDK 70,750 ML (Standard),$17.99 ,70,Vodka
317,ABSOLUT MANGO VDK 80,750 ML (Standard),$21.99 ,80,Vodka
318,SKYY INF PINEAPPLE VDK 70,750 ML (Standard),$13.99 ,70,Vodka
319,CROP LEMON VODKA 70,750 ML (Standard),$19.99 ,70,Vodka
320,HAMMER & SICKLE VODKA 80,750 ML (Standard),$21.49 ,80,Vodka
321,SVEDKA ROSE 60,1.75 L (Large),$15.99 ,60,Vodka
322,CIROC MANGO VDK 70,1.75 L (Large),$51.99 ,70,Vodka
323,BELVEDERE VODKA 80,750 ML (Standard),$35.99 ,80,Vodka
324,GREY GOOSE LE CITRON 80,1.75 L (Large),$49.99 ,80,Vodka
325,NEW AMSTERDAM GLUTEN FREE VDK 80,750 ML (Standard),$15.99 ,80,Vodka
326,SMIRNOFF FLV VANILLA 70,750 ML (Standard),$14.99 ,70,Vodka
327,STOLI FLV OHRANJ 70,1.75 L (Large),$29.99 ,70,Vodka
328,NEW AMSTERDAM APPLE VDK 70,750 ML (Standard),$15.49 ,70,Vodka
329,EFFEN GREEN APPLE VDK 75,750 ML (Standard),$22.99 ,75,Vodka
330,CROP CUCUMBER VODKA 70,750 ML (Standard),$19.99 ,70,Vodka
331,BAK'S BISON GRASS VDK 82,750 ML (Standard),$27.99 ,82,Vodka
332,EXCLUSIV VODKA 80,1.75 L (Large),$19.99 ,80,Vodka
333,RUBINOFF VODKA 80,1.75 L (Large),$11.99 ,80,Vodka
334,SMIRNOFF VODKA 80,750 ML (Standard),$14.99 ,80,Vodka
335,VELO VODKA 80,750 ML (Standard),$21.99 ,80,Vodka
336,SMIRNOFF FLV PEACH LEMONADE 60,750 ML (Standard),$14.99 ,60,Vodka
337,TRULY VDK MANGO PINEAPPLE 60,1.75 L (Large),$21.99 ,60,Vodka
338,TRULY VDK STRAW LEMONADE 60,1.75 L (Large),$21.99 ,60,Vodka
339,TRULY VDK WILD BERRY 60,1.75 L (Large),$21.99 ,60,Vodka
340,GRANDTEN WELLHOUSE VDK 80,1.75 L (Large),$24.99 ,80,Vodka
341,INDUSTRIOUS OSTREIDA VDK 80,750 ML (Standard),$35.99 ,80,Vodka
342,NIKKA COFFEY VODKA 80,750 ML (Standard),$44.99 ,80,Vodka
343,OYSTERVILLE VODKA 80,750 ML (Standard),$26.99 ,80,Vodka
344,NEW AMSTERDAM RASPBERRY VDK 70,750 ML (Standard),$15.49 ,70,Vodka
345,SMIRNOFF FLV GRN APPLE 70,750 ML (Standard),$14.99 ,70,Vodka
346,SEA ICE VODKA 80,1 L,$8.99 ,80,Vodka
347,GRAINGERS ORG VODKA 80,750 ML (Standard),$13.99 ,80,Vodka
348,NEW AMSTERDAM APPLE VDK 70,1.75 L (Large),$23.99 ,70,Vodka
349,BURNETTS RASPBERRY VDK 70,1.75 L (Large),$14.99 ,70,Vodka
350,TRIPLE EIGHT BLUEBERRY VDK 68,750 ML (Standard),$24.99 ,68,Vodka
351,RUBINOFF RUBY RED VDK 60,1.75 L (Large),$11.99 ,60,Vodka
352,SMIRNOFF FLV CITRUS 70,750 ML (Standard),$14.99 ,70,Vodka
353,LEGEND OF KREMLIN 80,750 ML (Standard),$44.99 ,80,Vodka
354,DEEP EDDY LIME VDK 70,750 ML (Standard),$17.99 ,70,Vodka
355,KHOR VODKA 80,1.75 L (Large),$23.99 ,80,Vodka
356,COSSACK VODKA 80,1.75 L (Large),$11.99 ,80,Vodka
357,TRIPLE EIGHT VODKA 80,750 ML (Standard),$24.99 ,80,Vodka
358,RUBINOFF PINEAPPLE VDK 60,1.75 L (Large),$11.99 ,60,Vodka
359,RUBINOFF MANGO VDK 60,1.75 L (Large),$11.99 ,60,Vodka
360,RUBINOFF PINK LEMONADE VDK 60,1.75 L (Large),$11.99 ,60,Vodka
361,RUBINOFF BLUEBERRY VDK 60,1.75 L (Large),$11.99 ,60,Vodka
362,RUBINOFF WATERMELON VDK 60,1.75 L (Large),$11.99 ,60,Vodka
363,THREE OLIVES PEACH VDK 70,1 L,$11.99 ,70,Vodka
364,THREE OLIVES GRAPEFRUIT VDK 70,1 L,$11.99 ,70,Vodka
365,RUBINOFF CITRUS VDK 60,1.75 L (Large),$11.99 ,60,Vodka
366,RUBINOFF PEACH VDK 60,1.75 L (Large),$11.99 ,60,Vodka
367,RUBINOFF LEMONADE VDK 60,1.75 L (Large),$11.99 ,60,Vodka
368,RUBINOFF BLUE RASPBERRY VDK 60,1.75 L (Large),$11.99 ,60,Vodka
369,RUBINOFF GREEN APPLE VDK 60,1.75 L (Large),$11.99 ,60,Vodka
370,BULLY BOY VODKA 80,750 ML (Standard),$28.99 ,80,Vodka
371,CRYSTAL HEAD VODKA 80,750 ML (Standard),$49.99 ,80,Vodka
372,BLACK INF FIG VDK 60,750 ML (Standard),$31.99 ,60,Vodka
373,STATESIDE VODKA 80,750 ML (Standard),$27.99 ,80,Vodka
374,TRIPLE EIGHT ORANGE VDK 76,750 ML (Standard),$24.99 ,76,Vodka
375,NUE VODKA 80,750 ML (Standard),$13.49 ,80,Vodka
376,THREE OLIVES WATERMELON VDK 70,1 L,$11.99 ,70,Vodka
377,SKYY INF RASP VDK 70,750 ML (Standard),$13.99 ,70,Vodka
378,SMIRNOFF VODKA 100,750 ML (Standard),$24.99 ,100,Vodka
379,GORDONS VODKA 80,750 ML (Standard),$14.49 ,80,Vodka
380,PATRON SILVER TEQ 80,750 ML (Standard),$57.99 ,80,Tequila
381,CUERVO GOLD 80,1.75 L (Large),$33.99 ,80,Tequila
382,CASAMIGOS BLANCO 80,750 ML (Standard),$49.99 ,80,Tequila
383,SAUZA HORNITOS PLATA 80,1.75 L (Large),$39.99 ,80,Tequila
384,DON JULIO BLANCO 80,750 ML (Standard),$57.99 ,80,Tequila
385,CUERVO SILVER 80,1.75 L (Large),$33.99 ,80,Tequila
386,SAUZA HORNITOS REPOSADO 80,1.75 L (Large),$39.99 ,80,Tequila
387,MILAGRO SILVER 80,750 ML (Standard),$32.99 ,80,Tequila
388,1800 SILVER 80,750 ML (Standard),$26.99 ,80,Tequila
389,LUNAZUL BLANCO TEQ 80,750 ML (Standard),$22.99 ,80,Tequila
390,ESPOLON REPOSADO 80,750 ML (Standard),$29.99 ,80,Tequila
391,1800 SILVER 80,1.75 L (Large),$39.99 ,80,Tequila
392,CAMARENA SILVER TEQ 80,750 ML (Standard),$21.99 ,80,Tequila
393,CAMARENA REPOSADO TEQ 80,1.75 L (Large),$39.99 ,80,Tequila
394,SAUZA HORNITOS PLATA 80,750 ML (Standard),$29.99 ,80,Tequila
395,HERRADURA SILVER 80,750 ML (Standard),$42.99 ,80,Tequila
396,EXOTICO BLANCO 80,1.75 L (Large),$32.99 ,80,Tequila
397,CASAMIGOS REPOSADO 80,750 ML (Standard),$52.99 ,80,Tequila
398,EL JIMADOR BLANCO 80,1.75 L (Large),$33.99 ,80,Tequila
399,CUERVO SILVER 80,50 ML (Mini),$2.00 ,80,Tequila
400,DEL MAGUEY VIDA 84,750 ML (Standard),$35.99 ,84,Tequila
401,CASAMIGOS ANEJO 80,750 ML (Standard),$57.99 ,80,Tequila
402,ESPOLON BLANCO 80,1.75 L (Large),$55.99 ,80,Tequila
403,PATRON SILVER TEQ 80,375 ML (Half),$31.99 ,80,Tequila
404,CAMARENA SILVER TEQ 80,1.75 L (Large),$39.99 ,80,Tequila
405,DON JULIO 70TH ANNIV 80,750 ML (Standard),$79.99 ,80,Tequila
406,EXOTICO REPOSADO 80,1.75 L (Large),$34.99 ,80,Tequila
407,CUERVO GOLD 80,750 ML (Standard),$24.99 ,80,Tequila
408,DON JULIO REPOSADO 80,750 ML (Standard),$59.99 ,80,Tequila
409,MILAGRO SILVER 80,1.75 L (Large),$46.99 ,80,Tequila
410,CAMARENA REPOSADO TEQ 80,750 ML (Standard),$21.99 ,80,Tequila
411,MONTE ALBAN MEZCAL 80,750 ML (Standard),$29.99 ,80,Tequila
412,1800 REPOSADO 80,750 ML (Standard),$27.99 ,80,Tequila
413,ESPOLON REPOSADO 80,1.75 L (Large),$57.99 ,80,Tequila
414,EL JIMADOR BLANCO 80,750 ML (Standard),$24.99 ,80,Tequila
415,EL JIMADOR REPOSADO 80,1.75 L (Large),$33.99 ,80,Tequila
416,MILAGRO REPOSADO 80,750 ML (Standard),$32.99 ,80,Tequila
417,ESPOLON BLANCO 80,750 ML (Standard),$29.99 ,80,Tequila
418,MARGARITAVILLE GOLD TEQ 80,50 ML (Mini),$1.25 ,80,Tequila
419,DEKUYPER TRIPLE SEC 30,750 ML (Standard),$7.99 ,30,Tequila
420,1800 COCONUT 70,750 ML (Standard),$26.99 ,70,Tequila
421,MAESTRO DOBEL DIAMANTE TEQ 80,750 ML (Standard),$59.99 ,80,Tequila
422,LUNAZUL REPOSADO TEQ 80,750 ML (Standard),$22.99 ,80,Tequila
423,MARGARITAVILLE SILVER TEQ 80,50 ML (Mini),$1.25 ,80,Tequila
424,PATRON REPOSADO TEQ 80,750 ML (Standard),$59.99 ,80,Tequila
425,HERRADURA REPOSADO 80,750 ML (Standard),$52.99 ,80,Tequila
426,1800 SILVER 80,375 ML (Half),$22.99 ,80,Tequila
427,DULCE VIDA TEQ LIME 70,750 ML (Standard),$22.99 ,70,Tequila
428,CASAMIGOS BLANCO 80,1.75 L (Large),$86.99 ,80,Tequila
429,DELEON REPOSADO TEQ 80,750 ML (Standard),$52.99 ,80,Tequila
430,CUERVO GOLD 80,50 ML (Mini),$2.00 ,80,Tequila
431,PATRON SILVER TEQ 80,50 ML (Mini),$8.50 ,80,Tequila
432,DON JULIO BLANCO 80,1.75 L (Large),$99.99 ,80,Tequila
433,DULCE VIDA TEQ PINEAPPLE 70,750 ML (Standard),$22.99 ,70,Tequila
434,LUNAZUL BLANCO TEQ 80,375 ML (Half),$13.99 ,80,Tequila
435,PATRON ANEJO TEQ 80,750 ML (Standard),$65.99 ,80,Tequila
436,TANTEO JALAPENO 80,750 ML (Standard),$39.99 ,80,Tequila
437,PATRON SILVER TEQ 80,1.75 L (Large),$99.99 ,80,Tequila
438,1800 ANEJO 80,750 ML (Standard),$42.99 ,80,Tequila
439,BOZAL ESPADIN ENSAMBLE MEZCAL 94,750 ML (Standard),$47.99 ,94,Tequila
440,SAUZA HORNITOS REPOSADO 80,750 ML (Standard),$29.99 ,80,Tequila
441,MILAGRO ANEJO 80,750 ML (Standard),$44.99 ,80,Tequila
442,WAHAKA ESPADIN MEZCAL 80,750 ML (Standard),$37.99 ,80,Tequila
443,CUERVO GOLD 80,200 ML,$9.99 ,80,Tequila
444,CUERVO TRADICIONAL REPOSADO 80,750 ML (Standard),$24.99 ,80,Tequila
445,MILAGRO REPOSADO 80,1.75 L (Large),$46.99 ,80,Tequila
446,MI CAMPO BLANCO TEQULA 80,750 ML (Standard),$23.49 ,80,Tequila
447,AVION RESERVA 44 80,750 ML (Standard),$114.99 ,80,Tequila
448,CASAMIGOS MEZCAL 80,750 ML (Standard),$59.99 ,80,Tequila
449,EL JIMADOR REPOSADO 80,750 ML (Standard),$24.99 ,80,Tequila
450,DEL MAGUEY CREMA DE MEZCAL 80,750 ML (Standard),$35.99 ,80,Tequila
451,BRIBON BLANCO TEQUILA 80,750 ML (Standard),$19.99 ,80,Tequila
452,CINCORO REPOSADO TEQ 80,750 ML (Standard),$96.99 ,80,Tequila
453,PATRON REPOSADO TEQ 80,375 ML (Half),$32.99 ,80,Tequila
454,LUNAZUL ANEJO TEQ 80,750 ML (Standard),$27.99 ,80,Tequila
455,DULCE VIDA TEQ GRAPEFRUIT 70,750 ML (Standard),$22.99 ,70,Tequila
456,CUERVO SILVER 80,750 ML (Standard),$24.99 ,80,Tequila
